ITEM NO.,PART NUMBER,DESCRIPTION,QTY.
209,[CSTR-COMN-01] Triangular Support,,1
210,[CSTR-COMN-02] Curved Plate,,1
211,[CSTR-COMN-03] Curved Plate Support Bracket,,1
212,[CSTR-COMN-04] Teardrop Plate,,1
213,[HDWR-BRNG-TAPR] 1 ̸ 2 x 1.377 x 0.47 (A4050 & A4138),"Tapered Roller Bearing 1/2"" ID x 1.377"" OD x 0.47"" W (A4050 & A4138)",2
214,[HDWR-FSTR-NUT] NYHXNUT #4-40-D,Nylock Hex Nut #4-40 (MCMC 91831A005),10
215,SBHCSCREW 0.138-32x0.625-HX-N,,1
216,[HDWR-FSTR-NUT] NYHXNUT #6-32-D,Nylock Hex Nut #6-32 (MCMC 91831A007),27
217,[ELEC-ACTR-N2HYBRID-A-00] Body,,1
218,[ELEC-ACTR-N2HYBRID-A-01] Thin Rod,,4
219,[HDWR-FSTR-NUT] NYTHNHXNUT 1 ̸ 4-20-D,"Nylock Thin Hex Nut 1/4""-20 (MCMC 94945A205)",12
220,[ELEC-ACTR-N2HYBRID-B-00] Thrust Rod,,1
221,CR-PHMS 0.19-24x0.4375x0.4375-N,,2
222,CR-FHMS 0.164-32x0.625x0.625-N,,10
223,HX-SHCS 0.086-56x0.5625x0.5625-N,,5
224,[ELEC-ACTR-N2HYBRID-C-00] Front Clevis,,1
225,[ELEC-ACTR-N2HYBRID-C-01] Front Clevis Rod,,1
226,[ELEC-ACTR-N2HYBRID-C-02] Front Clevis Rod Spacer,,2
227,SBHCSCREW 0.25-28x0.625-HX-N,,2
228,[ELEC-ACTR-N2HYBRID-D-00] Rear Clevis,,1
229,[ELEC-ACTR-N2HYBRID-D-01] Rear Clevis Rod,,1
230,[ELEC-ACTR-N2HYBRID-D-02] Rear Clevis Rod Bushing,,1
231,SSCUPSKT 0.112-40x0.1875-HX-N,,7
232,[HDWR-FSTR-PIN] Heavy Duty Quick-Release Pin 3 ̸ 8 x 3,"Heavy Duty Quick-Release Pin 3/8"" DIA x 3"" L (MCMC 95165A081)",2
233,Wide FW 0.19,,2
234,SSFLATSKT 0.25-20x0.5-HX-N,,24
235,[HDWR-GEAR] VexPro 15-Tooth Sprocket (217-5844),,2
236,SBHCSCREW 0.164-32x0.5-HX-N,,16
237,Wide FW 0.25,,2
238,SBHCSCREW 0.19-24x0.4375-HX-N,,2
239,[TDRV-COMN-A-COMN-00] Axle,Axle for mounting of the drive sprocket; will rotate.,2
240,[HDWR-GEAR] Uni-Chains 29-Tooth Sprocket (123381529N),Uni-Chains 29-Tooth Sprocket (123381529N),6
241,socket button head cap screw_ai,,6
242,Preferred Narrow FW 0.25,,38
243,[HDWR-FSTR-NUT] NYHXNUT 1 ̸ 4-20-D,"Nylock Hex Nut 1/4""-20 (MCMC 97135A255)",22
244,[TDRV-COMN-A-COMN-01] Bushing,"Mounting surface for the front 7"" disc. Also minimizes drive sprocket ""play.""",4
245,[HDWR-GEAR] Martin 40-Tooth Sprocket (35BS40 3 ̸ 4),,2
246,[TDRV-COMN-A-COMN-02] 7-Inch Disc,The underside of track links glide along the circular profile. Front idler assembly only.,4
247,[TDRV-COMN-A-COMN-05] Printed Sprocket Spacer,,4
248,Key B17.1 0.1875x0.1875x.5,,2
249,Key B17.1 0.25x0.25x1.66,,2
250,[TDRV-COMN-05] Quick-Release Collar Bushing,Prevents scraping of metal between the cradle base and track drive.,2
251,[TDRV-LEFT-A-INNR-00] Side Plate (Left,"Inner),Inner side plate for the left track drive.",1
252,[TDRV-LEFT-A-OUTR-00] Side Plate (Left,"Outer),Outer side plate for the left track drive.",1
253,[HDWR-BRNG-BALL-US-S] 3 ̸ 4 x 40mm x 12mm (6203-2RS-12),"Double-Sealed Ball Bearing 3/4"" ID x 40mm OD x 12mm W (6203-2RS-12)",14
254,[TDRV-COMN-D-OUTR-01] Bearing Cup (Outer,"Tapped),Holds and protects the drive gear bearings. Attaches to the inside of the outer side plate.",4
255,[TDRV-COMN-E-COMN-00] Tension Adjustment Block,Attaches to the rear of the side plates; used with the track tensioner assembly.,4
256,[TDRV-COMN-00] Front Spacer,The primary structural member of the track drive. Also isolates the front idler compartment.,2
257,[TDRV-COMN-04] Quick-Release Collar,Allows removal of a track drive unit from the tiptoe tube via quick-release pins.,2
258,[TDRV-COMN-06] Shield & Accessory Covering Mounting Plate,,2
259,[TDRV-COMN-F-LWRV3-COMN-00] Outer Shell,,2
260,[TDRV-COMN-F-LWRV3-COMN-01] Front Plate,,2
261,[HDWR-NPRN-TDRV] Lower Battery Box (Liner),,2
262,[TDRV-COMN-F-LWRV3-COMN-02] Side Wall,,4
263,[TDRV-COMN-F-EV105-COMN] Full Case,,2
264,[TDRV-COMN-F-EV105-COMN] Mylar Spacer,,4
265,[HDWR-FSTR-ROD] Fully Threaded Stud #6-32,,8
266,[ELEC-BATT-EV105AH] BLS EV-105AH 3.2V LiFePO4 Battery,BLS Battery Industries EV-105AH 3.2V 105Ah LiFePO4 Battery,8
267,[TDRV-COMN-F-EV105-COMN] Overkill Solar BMS Case,,2
268,[ELEC-BATT-JBDSP04S020] PCB,,2
269,[ELEC-BATT-JBDSP04S020] Rear plate,,2
270,[ELEC-BATT-JBDSP04S020] Front plate,,2
271,[ELEC-BATT-JBDSP04S020] Standoff,,24
272,[ELEC-CONN] Anderson SB Connector (SB120),Anderson SB Power connector 240Amp rating,8
273,[ELEC-CONN] Anderson SB50 Pull Handle,,2
274,CR-PHMS 0.19-32x0.875x0.875-N,,4
275,HBOLT 0.2500-20x0.25x0.25-N,,4
276,MSHXNUT 0.138-32-S-N,,16
277,Selected Narrow FW 0.172,,20
278,socket countersunk head screw_am,,4
279,SBHCSCREW 0.19-32x1.125-HX-N,,4
280,[HDWR-FSTR-STND] Female-Female Threaded Hex Standoff #10-32 x 1 ̸ 4,Female Threaded Hex Standoff #10-32 x 1/4,4
281,SBHCSCREW 0.138-32x0.875-HX-N,,4
282,SBHCSCREW 0.138-32x1.25-HX-N,,16
283,SBHCSCREW 0.138-32x1-HX-N,,8
284,[TDRV-COMN-11] Outer Wire Channel,,1
285,SCHCSCREW 0.164-32x0.625x0.625-HX-N,,23
286,SCHCSCREW 0.164-32x0.75x0.75-HX-N,,8
287,SCHCSCREW 0.19-24x0.75x0.75-HX-N,,14
288,HX-SHCS 0.25-28x1.125x1.125-N,,12
289,MSHXNUT 0.164-32-D-N,,20
290,HX-SHCS 0.164-32x0.3125x0.3125-N,,8
291,[TDRV-COMN-10] Motor Covering Mount,,2
292,[HDWR-FSTR-STND] Female-Female Threaded Hex Standoff 1 ̸ 4-20 x 1,"Female-Female Threaded Hex Standoff 1/4""-20 x 1"" L (MCMC 92230A320)",5
293,[HDWR-FSTR-NUT] NYHXNUT #10-24-D,Nylock Hex Nut #10-24 (MCMC 91831A011),6
294,SCHCSCREW 0.19-24x1.25x1.25-HX-N,,2
295,SBHCSCREW 0.19-24x1.625-HX-N,,2
296,[TDRV-COMN-F-EV105-COMN] Back Mount,,2
297,[TDRV-COMN-F-EV105-COMN] Front Mount,,2
298,[TDRV-COMN-F-EV105-COMN] Front Mount,,2
299,[TDRV-COMN-F-EV105-COMN] Back Mount,,2
300,SCHCSCREW 0.164-32x2x2-HX-N,,12
301,SCHCSCREW 0.164-32x0.875x0.875-HX-N,,8
302,[HDWR-FSTR-ROD] Fully Threaded Stud #6-32,,2
303,SBHCSCREW 0.138-32x0.4375-HX-N,,62
304,SBHCSCREW 0.138-32x0.75-HX-N,,10
305,92510A543,Aluminum Unthreaded Spacer,4
306,SBHCSCREW 0.164-32x0.625-HX-N,,14
307,Selected Narrow FW 0.188,,8
308,5862K106,Neodymium Magnet,6
309,Preferred Narrow FW 0.138,,8
310,92510A443,Aluminum Unthreaded Spacer,8
311,HX-SHCS 0.112-40x1.25x1-N,,6
312,MSSQNUT 0.112-40-N,,50
313,[TDRV-COMN-E-COMN-01] Tension Adjustment Washer,Accepts a shoulder screw to adjust track tension via the rear idler bearing axle.,4
314,[HDWR-FSTR-ROD] Fully Threaded Stud #10-24 x 2-3 ̸ 4,"Threaded Rod #10-24 x 2-3/4"" (MCMC 90575A364)",4
315,SCHCSCREW 0.25-20x2x1.25-HX-N,,4
316,Preferred Narrow FW 0.164,,20
317,[TDRV-COMN-02] Idler Tube,"Allows rear 7"" and top 10"" idler discs to be attached. Three-piece version.",4
318,[TDRV-COMN-03] Idler Tube Collar,"When attached to an idler tube, provides a mounting surface for the circular disc.",8
319,SSFLATSKT 0.25-20x0.75-HX-N,,24
320,[TDRV-COMN-C-COMN-00] Bearing Axle,"Axle for mounting of the rear idler tube, discs, and tensioner assembly; will not rotate.",2
321,[TDRV-COMN-C-COMN-01] 7-Inch Disc,The underside of track links glide along the circular profile. Rear idler assembly only.,4
322,SHSSCREW 0.5x1.25-N,,4
323,[TDRV-COMN-G-COMN-00-FEML] Shaft (Female),Female end of the dual-purpose shaft. Attaches to the inside of the outer side plate.,2
324,[TDRV-COMN-G-B-COMN-00-MALE] Shaft (Male),Male end of the chain tensionerr shaft. Attaches to the outside of the outer side plate.,2
325,[HDWR-GEAR] Martin 9-Tooth Sprocket (35B9),,2
326,[HDWR-FSTR-SHIM-US] 3 ̸ 8 x 5 ̸ 8 x 0.02,"Round Shim 3/8"" ID x 5/8"" OD x 0.025"" THK (MCMC 3088A411)",4
327,SBHCSCREW 0.19-24x1-HX-N,,2
328,Regular FW 0.19,,2
329,[HDWR-BELT] HKK Chain #35 Offset Link,,2
330,[TDRV-COMN-H-A-A-00-ACT] Link (Actual),Rexnord D821 tabletop chain link.,90
331,[TDRV-COMN-H-A-B-00-ACT] Pad (Actual),Provides aesthetics and grip to track links. Should be a durometer of 95A.,90
332,SBHCSCREW 0.138-32x0.3125-HX-N,,720
333,[TDRV-COMN-H-A-A-01] Pin,Rexnord D821 tabletop chain link pin.,90
334,[TDRV-COMN-B-V1-COMN-00] Bearing Axle,Axle for mounting of the top idler tube and discs; will not rotate.,2
335,[TDRV-COMN-B-COMN-00] 10-Inch Disc,The underside of track links glide along the circular profile. Top idler assembly only.,4
336,[TDRV-COMN-J-COMN-00] TIP Connection Bar,,2
337,[HDWR-FSTR-ROD] Partially Threaded Stud 3 ̸ 8-16 (6516K391) x 1,Connecting Rod,2
338,91525A329,316 Stainless Steel Washer,2
339,[TDRV-COMN-12] Accessory Mounting Plate,,1
340,[ELEC-CPU-SYREN50] SyRen 50,,1
